X1,X2
10.8044642908926,8.851897654040297
10.277686261917912,6.715475731924454
10.335948183986119,6.8802032123425505
10.076556176579421,7.062666285251835
9.901657124853621,7.424133014759454
10.27352974454565,7.114426110715256
10.648644536663824,8.955625046220064
9.853885297004659,7.198302291118773
9.331422356030664,8.063202095915262
10.192043242432783,7.58189906638864
10.205820342278852,7.1062259368245755
9.142345057770278,8.27348397921645
9.568233874422067,7.639405429808965
9.957872059520376,5.999238938170903
9.721822982382852,8.379453121334562
10.741255819759077,8.422631665726051
10.226889007452893,7.543724454690808
11.151673202628283,7.282064036782481
10.527746235833368,7.427296535273498
10.07192564468433,6.631975197961372
9.886680869626009,8.265336489565978
10.111955760481274,6.8627095906157525
10.222197567409761,7.052228126224288
10.035269952623185,7.908899507919839
9.572568186614367,9.483161717333157
9.324405619993769,6.998487413240086
9.949120359781908,8.88391090570033
10.238746538211982,7.070444527568083
9.504325969346803,8.329545352772957
11.55798384871348,8.938213655632344
10.588133937323343,8.49214189542098
9.898193890213799,7.90937184253938
9.690039418854036,9.861545108909358
11.293817322481368,9.253133078258214
9.815605480474394,8.286056265561143
9.68357855742353,7.41574058365562
9.51282796290823,9.241059351813744
9.91634089635058,7.089917473370658
10.221904426790491,7.0258948346660155
9.571146291964359,6.3455290191116385
10.22867707445292,7.352291567371352
9.900347582441894,7.047731337407683
10.237587519749264,7.885446221759107
10.357346066867937,7.640643185731305
10.782556702830226,6.972182345208537
9.465294810320094,8.579727349335432
9.444875968892593,8.096499541350099
9.382211803398297,5.69583417343739
9.51947240625374,6.706896619604894
9.917146919644958,7.4061854821175075
10.596038023113156,6.900169855067252
9.06923746906135,7.952585780499189
10.673356381384517,10.000509717430672
10.592185182807496,7.2943585069505446
9.549325190065593,7.962519531386718
10.0312707288134,8.460088744702658
9.541066075492564,7.304653488403602
9.815917230094888,8.252540673192824
11.162521215248349,6.078338387427699
9.590456842287638,6.734826615394391
10.332325746365383,9.641743677063186
9.583469781661362,6.948999917435793
10.81925207861207,9.916087304085757
10.26367906469387,8.080579881669973
9.530173438490783,6.849974266805265
10.2318074354498,7.893275712520891
9.182059638084656,9.239265392160359
9.487639644433036,9.07518717662852
9.99633770439266,6.8372758088814205
9.932927068802465,8.904084530669968
11.115395773412514,8.563765276882354
10.157281431754512,7.1820827981145365
10.628499312493027,6.425205341055861
10.22624930176916,7.740128861057936
11.246885163445636,6.797958207640505
10.590738677321829,6.962285205821067
9.474165721136915,8.495743908294557
10.260638190941167,7.159698382006954
10.434584355772868,8.679075541759193
9.897840968937679,7.7887036066215085
10.135992235703576,8.67452718898737
9.887834823966125,8.596430462264484
10.479472936197123,8.480731537888698
10.944074741042536,8.138013749429728
10.020370890139377,9.235797875670677
10.18223752420606,7.80780981218529
10.54175045721787,8.669613103937273
9.759461803430222,10.40892254680602
10.898155960945937,6.7039007633298535
9.959344178597261,9.670340977869193
10.443356032418826,8.421631886984201
9.135171298997413,6.0857391024054746
9.23863943163206,7.589345886870078
9.690670415657133,6.418010586275935
9.683635383790504,8.477829357579209
10.192401460783417,9.508672554864221
9.677818412451762,7.532516217117087
10.021483850624662,7.374613230426728
10.090975206101982,7.324341145869358
10.629353785451528,7.217608028164646
10.056352325582923,6.246578748149739
9.824544066708219,9.061977821387735
9.153221752646598,8.028588334720158
10.020947149614221,5.3474010582672555
10.778365382744928,9.18078848464622
10.446844780133809,7.412870906682111
9.784892241981458,7.678777310408502
9.64955342596711,8.778709831953494
11.48373518036599,9.174161767192098
9.855576365617711,6.854826595305956
10.595661264980134,6.863513142749916
10.170653972034561,8.502192776833617
9.786163280247735,6.34107126742708
9.771504011061785,9.039929485719394
9.36282942329733,6.403286006105564
10.582163380078326,9.41503482022637
10.495567466502223,6.755202075974866
10.234599225862704,9.73239207727972
10.004314464856522,7.320715905906269
10.04102989236889,8.36586907494151
9.855828624968314,8.100888461369724
9.651843351226642,7.897973762630352
9.980109593716529,9.05294107826862
9.358262740966817,7.527906775931964
9.829063412947214,8.384750726538252
10.289633635964298,8.265923738462583
9.449334415345403,8.658677964842688
10.170803760472058,8.651561454525524
9.496089608293696,8.702178491746057
